"NAME","PLAYLIST URL","","NAME","","SORT","mapped?","location","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7rVhtH0nrGdRHCe8YPV8eg?si=d0dada8b45dc4bb0",""">","Brazil, Chill","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0SD6QYL3tq0WSSBv9do5Pt?si=c13cf13e75414bf3",""">","Brazil, Funk & Soul","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4l73MmRDRCpAXGtxXF4LP1?si=e1766c0518fe43ca",""">","Brazil, Psychedelic","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6UeEinPneyvyvyHcHgOyUU?si=4b3d942deacb4783",""">","Brazil, Vibes","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6RGN43GlQ54FPFuKBiZBaP?si=7f82e45557954c20",""">","Burnt Friedman","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1r047aOhZGll7o17tpDUWA?si=52f50d9b85454e67",""">","By The Way, Vol. 1","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/21udxWtqkYOyGAjgq631tb?si=fc9273ec2ee1493a",""">","By The Way, Vol. 10","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3UDr6AU96BygUUtE3CYumt?si=da52a9c0dd994178",""">","By The Way, Vol. 2","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1qd8iDGjMQbXWZInlaUjV4?si=4ea35b936e484ec0",""">","By The Way, Vol. 3","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2bw2rkrgs27KsDN8V2Vdc2?si=2619782e937b4df7",""">","By The Way, Vol. 4","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7mnOW7OjzJ3VhwoOLfuOPf?si=712af44043de4720",""">","By The Way, Vol. 5","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5AoZhGIFYyhzfJcOV6hKO3?si=8363ed36e81b446f",""">","By The Way, Vol. 6","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/14tVly3NHzR2xGsyAqnQD7?si=ae4c4f010bcc4b55",""">","By The Way, Vol. 7","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2kHGKcLMa08TuhKhYIOor4?si=0c5c0179466f4d1f",""">","By The Way, Vol. 8","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/17MvGxEie2iID1JnlWaH19?si=376d5332c2e24326",""">","By The Way, Vol. 9","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7ofatheLbWhDDx1WQ0gM2E?si=50edb2f5617e4b2e",""">","Calypso, Classic","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3Emcn9mreARZ6PpXCNK8Gt?si=754cbc57297b4714",""">","Chamber Pop, 60s","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0ugIbsmXT7xQCF24WvqXTP?si=1a2ef04e55664e2a",""">","Chill Worldwide","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5c97WzcOSqn7YL746H58mF?si=86c3b975b92649c7",""">","City Pop, Funky","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/190cu5KJIW9msJH4L28Om6?si=c481b84e70ad4d65",""">","City Pop, Smooth","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4PLGnyHkSj05PkvsxmcMvM?si=68dd2c68acd34046",""">","Conrad Schnitzler, Starter Pack","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2drGk1NoK2uliqh0j3KEIS?si=d000fd9938d54d45",""">","Country, Classic","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/324FB8PjZlIPTo1iE3goGS?si=ea8fa07df7034739",""">","Country, Heartbreakers","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7lvkGgbhbzHwWuhP4eUkZd?si=a91392d1fea04e92",""">","Dancehall / Ragga, Classic","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2xdrmYvF619UlN3ycp3bNt?si=f58935d3658d4079",""">","Dinner Party Funk","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5UwJ6VzCES8mC1KtAWjwQA?si=c485f6de54f2483c",""">","Drum & Bass, Dark","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5ZnCWOyyceYfzFPTlQTtt5?si=3ae377d3ea3841b9",""">","Drum & Bass, Light","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3VvmF9WRJDFtSOswhMhd0u?si=6d69cfde50d24cfa",""">","Drum & Bass, Liquid","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5wlP2D6o6MtR3ym9wzBpvU?si=ca1f6c008f8442bd",""">","Dub","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5L1uBkB1Qun4adzwC3hyw0?si=bc78a7d371954f35",""">","Dub Techno For The Isolation Tank","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0mHgCb5Y5X2jj97bshAZ2O?si=8440b0edde8d4d33",""">","Durutti Column","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6SkxYE5NBMEXwEdRyF0u5F?si=b8d935425fa44b2f",""">","Dylan Henner","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6XMAIFQLPBMpycUI7urUrl?si=1dd0fc7284604289",""">","Easy Listening","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5J3Gkm8Z0MN0jGxlcrgdoq?si=83dad4b627424500",""">","Electronic, Abandoned Cities","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6v5qQ9Uk0meKPbgy08ZUSe?si=9e8b64a3a6f94f93",""">","Electronic, Downtempo","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3B5mUKzMnB6dmbjByHTevx?si=10d36d5c439745c0",""">","Electronic, Experimental Chill","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2KCZR6Lj2arKEtr0LtGC2v?si=80a8f5470dbd4900",""">","Electronic, Goth Experiments","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3p71pRZMixpIo4cOVAGWHg?si=be656a5be6604b68",""">","Electronic, Imaginary Jungles","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3ae9hVmttiHPHxXRjsJpXH?si=43dce71d88fa4fe2",""">","Electronic, Industrial Digital Noise Pop","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2yaViv3Jmrh40tOwc7DXQz?si=9e2d411856844318",""">","Electronic, Melancholic Breakbeats","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3CiekaZIGQmJyHus4bQ2ta?si=6f5f5442e5a44278",""">","Electronic, Skittering Beats And Moody Synths","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/52lkyYKaYr641xjWZfVoEY?si=0ebd2927c66a4ed6",""">","Electronic, Unpredictable Rhythms","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/61zeKfQ3ijwLglhbwrybEG?si=70cde3a15aaf42f8",""">","Electronic, Wonky House And Techno","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3xXvYq8t8kfcwEV8ktQMpS?si=0298c3f1666e44a8",""">","Electronica, Light","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3Wo4SCkRNL0gGfB8TXCIHN?si=4e61b4d41d9e4c54",""">","Elvis, Melancholy","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1UEPQwZNOQ9AGazYrG53vN?si=5b8c41d58f634e49",""">","Elvis, Rockin’","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4z13KHa9XXWtM7WvuowxmR?si=6a7781a535914ee4",""">","Ennio Morricone","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6bL8QQmsqpB9TER65zLiEv?si=1116b856c9804a65",""">","Envy","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4KBVVENkjPTtYAfGBuzYTA?si=2932e9bd4ea04b1f",""">","Enya","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2TJp9jSy5LgUCvsXVGp0Lf?si=4e1d426335ca486d",""">","Experimental, Ancient","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/23xAyUghMaGL37g1cY6EcC?si=0dcbba8631ac4c0c",""">","Experimental, Celestial Digital Pop","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/29KTqtOetJjYWtq9Sx43uN?si=32331066a63940e5",""">","Experimental, Durational Dissonance","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6hjHs1OP9N81cjBWaloK2U?si=0081e9db21e24a1a",""">","Experimental, Dying Cities","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3O4xMBJh0FzRB9VQzhlrHT?si=bee9506ff45e4410",""">","Experimental, Guitar Glitch Ambient","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2SHxGmuZ2HujiioJaD27FO?si=bd45c37ef4a340f4",""">","Experimental, Guitar Haze","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4qYg98RGnv7dgvPI1nUMS0?si=02e5c87d09f847f7",""">","Fennesz ","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4t40RSBwcNxMqJydp1uAey?si=3b73bddf45c74a7a",""">","Fennesz, Starter Pack","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/45ef5ZFbUS1A9xbdN1z0UI?si=226a2e30f5814e86",""">","Flamenco","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6GEueaSM77AsYCxWyzwPMu?si=9d4e3dd0b8ae4c58",""">","Flamenco, Bulerías","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2ogFcAiym0RFZcCBeZjt15?si=dd99401da9b64200",""">","Flamenco, Guitar","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7o2cxVKUaI9AZGWZRkL9tU?si=fa7de1f078d04c82",""">","Flanger","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0ncTGb5nYCSgaOUkd1x712?si=2f45cdc4c1674570",""">","France, Vintage Mellow","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4t1W7mhETrnjU2Pf80xwrw?si=fc7832e4f9ea4656",""">","France, Vintage Pop","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6ytlQprNhQfq9ffoRfRQd8?si=17416062997a49f0",""">","Frank Zappa, Chill","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6mgF0aptvQFOXqzhQUd5as?si=c43c0824e1c84100",""">","Frank Zappa, Doo Wop","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4ajFPfYGS3qWNBqayn657a?si=66afa9838945443a",""">","Frank Zappa, Guitar","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/29wlJpS2YVtkhrfZhVJnS6?si=74dda147b58d42aa",""">","Frank Zappa, Psychedelic Pop","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6TlFQBfaT09Wn2KQJwLS8Y?si=d2ecb489da7b436a",""">","Fumio Miyashita","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4mvVlZQtTUyjZrp861cA5E?si=d3342b3245d5499a",""">","Fumio Miyashita, Ambient","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6NxExdlX7s1guOiOV113vS?si=23af176cf16f40d2",""">","Fumio Miyashita, Oddballs","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2xFyXwFri0tdL8nxpgOC9q?si=adacafd949d44952",""">","Funk, Worldwide","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5glbvGn5xSIdz9YrJOGsB8?si=e299444d7a404cc8",""">","Grouper","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0xZOcwDqdlXIlPMJ9s1Hpn?si=6f88bc54321249f0",""">","Haunted Ballroom, Happy","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2FpnkcZ4t7bk2U2ZOwBFo1?si=98c79bd8a95a4e13",""">","Haunted Ballroom, Sad","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6qvYFMl5Oi20xDwp3NI2m1?si=fccc8cb66f374b01",""">","Hip-Hop, 1985-1992","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6JamVsgQovLlEJpeRSZNm0?si=f500bf8aceed4645",""">","Hip-Hop, 90s / 00s Lyricists","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0HxkDTZ7Rn6MPc1cxW5Ebo?si=6835b898a60a4d30",""">","Hip-Hop, Dusty","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1BMah5LPTWE3neS65MAPuw?si=4a28538a2fb44446",""">","Hip-Hop, Hard Beats","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7Ga6hmUrgNYSTjv9QB0AkN?si=8da0ed5b5d4740cd",""">","Hip-Hop, Instrumentals","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0KgOIkKdusJaNacdLIiTLq?si=9369ea0ef5ee4995",""">","Hip-Hop, Melancholy","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4GaYoCJDi3Qhe98OpfbjSB?si=a347bfaa28c2426d",""">","Hip-Hop, Neo-Soul","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/29JLxwF7qgz9U728ItoXDq?si=011e0ddb91614f49",""">","House, Ambient","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5N38RVZ9Gb5QGBitpKkQFo?si=f68606c8f36342a8",""">","House, Classic","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5t5TERlOsq8FCNCmTWruAd?si=1569fab8f61e40d6",""">","House, Deep","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6dIDWTQUSAhtXRI5yaQDIk?si=ef41d61e9f264461",""">","House, Dusty","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1JzVHpTufezNSitui6Ffy9?si=7474e778db50454c",""">","House, Melodic","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2p1KJJdxxHv0dCYAyeCTnq?si=ad96da499109490a",""">","Ida","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6aIvMUe2j5VhKg3xwyBvwk?si=5115e391033b411a",""">","IDM, Sweet Melodic","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7sDbuu4ieGAH7UBsYHKP1m?si=b7a701f4c5c34016",""">","Italo, Classic","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0fKO5OJH3s9Q22I2jZugHj?si=38924623c3034e4e",""">","Jamaica, Laidback Reggae","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0k2zxQo8Edl0CETWtWc55A?si=a91c526b5674417c",""">","Jamaica, Lovers Rock","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7J6zWe0hmH2nLTJIkOp8my?si=d84cd6b856364b68",""">","Jamaica, Vintage Pop","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5EeajVJruvEUJVMZpN46CV?si=66e39e20aa034075",""">","Jazz, Cool","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2WnZsaSgobROLPhOchSJHd?si=4817669c8fad4d31",""">","Jazz, Funk","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4HghV31aYNXfJ4Trya75LO?si=d0cc10b2a5b74659",""">","Joel Vandroogenbroeck","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1ptQmt2hZgvdOxQEwcHyr6?si=398fbfd1fac34e93",""">","Juan Atkins","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0udTXhkUWAdtzrOiEJiz39?si=8d3ae602f72841f0",""">","Kaitlyn Aurelia Smith","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3sjgWUk3ERcgJ8MB6MQbKk?si=556d1aef744f4848",""">","Kosmische, Experimental","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6LIC0W2ofmB70zF6sdCFpN?si=758742e2bdc8425b",""">","Kosmische, Hard","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7E7C6yWwLIH94UD04IgxMp?si=9892202596054af4",""">","Kosmische, Soft","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0hAxNZJSIZm7HXuXHb27Oc?si=fd3e43a0adbe49e3",""">","Krautrock, Jams","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1gqMzx9sBjxqV7KZdklX6D?si=e12aefcb072e4687",""">","Latin, Classic","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4gWPyGP3YQ0pEwvjGrppui?si=6902f13d0d2d4802",""">","Latin, Melancholic Electronic","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0i1OLsMet1wIinprJ1RwpU?si=6019d7ade3c3498a",""">","Lounge, Chill","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5zevzkyYsElZjgXshRRk7X?si=b2d4db4739a746de",""">","Lounge, Kicking","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2fdrBObWM9Z3zwc0fvED1K?si=1d7e9b6098014ff6",""">","Low","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/23rnPLrs43FaApw9iEKcKI?si=7394b630619c4de6",""">","Low, Experimental","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4CISczSdnqptCJwJMLmX44?si=942e1d699ce74cc6",""">","Low, Heartbreakers","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/34VDXlkPoDtWY4HJiUSS0S?si=75d37318565444de",""">","Low, Starter Pack","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2QTLDWD5tkHyT8NoBL6vc1?si=7993825ad12e49d8",""">","Minimal, Dark, And Cold Wave","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3KyFoSqEO5wfH1caFk0wcQ?si=4e244ea291d34d5d",""">","Minimalism","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0i8MbevtK0NobhOG6Pl6M2?si=b16c38c71d464d10",""">","Motorik, Driving","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6e7ichVtHQy7lrCYZmL91D?si=f2ca10a4f69f4eca",""">","Motorik, Experimental","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/69S7ZCU4vIxl79SkQsunNr?si=73e92efccd35494c",""">","Motorik, Heavy","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6kk2eEo7frhsy1M3JJYAtr?si=b9a67833c7534f33",""">","Motorik, Kosmische","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1Rw3Poaf3tKq3CpL9JDhj4?si=b54f1980862e467c",""">","Motorik, Pop","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1WimpreVw6J5FncbYTnEQL?si=ded3d799cbe34c7a",""">","New Age","</a>","","","","","","","","","","","","","","","","","","",""
