"NAME","PLAYLIST URL","","NAME","","SORT","mapped?","location","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7cixJXs6wfbIB9Bq5mWUDU?si=7ec49ddbeb3741a4",""">","Pacific Island, Chill","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3vWeZg8Wc05IcM997IjZTR?si=e914c2a470e9457c",""">","Pedro The Lion","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0122aW4M9yQf5jURVCqKxg?si=8f0ed8473d074635",""">","Pete Namlook, Beatless","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0EBrHLUMkJ7KDT0mB3SHHp?si=746602b6f7fb4acf",""">","Pete Namlook, Beats","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7t6BWfX2yATUESHBjjT8GL?si=ef2d8d2122fc49a2",""">","Pete Namlook, Starter Pack","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4INhC3FsHQjrSkT32DQ3O1?si=912a2163229540b2",""">","Piano Magic","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1CW3BeW1dhuoeYQmpJxTlb?si=205e73c86143498e",""">","Piano Magic, Starter Pack","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5qskBZ5AtoFhxuSlHfzPu9?si=9dbac793d1a54ab3",""">","Piero Umiliani","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7IBdDhAQhkQf7yb4FD5uG7?si=18d17426f55a44a5",""">","Plaid","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7nMMHEndjoyS1pRUUUFdsb?si=03a02c4cd5ee4534&pt=1ee969f7b26c5a8f60d00f37bc9850b7",""">","Pop, Widescreen","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4JNaiwn6gILzPhBZuY6XVT?si=0cb85468e5214137",""">","Popol Vuh","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0Y3tf9n3ZoeCPjcaOVUCK4?si=c385b59008354af7",""">","Post-Hardcore","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0Ndfmhc9g1RZf3Vj3V0p2I?si=8e71bb565ab84f65",""">","Post-Rock, Abstract & Experimental","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1LWecnTljQAO3XzGF80mGX?si=895eca916b1d4657",""">","Post-Rock, Chiming Guitars","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1mZVsDWQWDp1TU5vxzmCUu?si=e8e8dfb5390f4bf1",""">","Post-Rock, Crescendo-Core","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/39eDp2FU6Ycl6L71U4x1kP?si=1659f6928f2746a5",""">","Post-Rock, Floating","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/103DjsnbAe66QM3TxarGOH?si=8cb30a1b89b64508",""">","Post-Rock, Hushed","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2EYWNrvf9YZ13CKnWmugMA?si=a5bc8f0097964d53",""">","Post-Rock, Menacing","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1LERLunLhB8ZQgF3ac2uld?si=caaff94b58d84d2f",""">","R&B, 00s Dance","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3V8pm5kg6Mtrn9ZG9BRjHC?si=cf9dcb51191a41e7",""">","R&B, 00s Smooth","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4eAWxVJ0lFbdnJtH1zwPj1?si=91ecae18285a4d4a",""">","R&B, 2020s Dance","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0nelOIguQDxjvlnjxsYUPk?si=9b2cd90d70284d42",""">","R&B, 80s Dance","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1jR541cL9M86SENJLo8C5Z?si=cea82bd951fd4dd6",""">","R&B, 80s Smooth","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7kBpPxfVfDjabvWJTERN9m?si=6f4ac718985a451b",""">","R&B, 90s","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7iqiTMs0ioTzq8JborXxww?si=1183e1205e77460d",""">","R&B, 90s Smooth","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2HrMsMr8MwvDzVksVLecU0?si=b11140e3ed614579",""">","R&B, Baby Makers","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2IPPTvXMybu0a7Kxpucyt6?si=dc6f9e9cf9984384",""">","R&B, Contemporary Melancholy","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4sU6xgGgzq1rvTwIr9pn2g?si=5c284772bcbf4a04",""">","R&B, Disco/Funk","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2TuogtPJDz41rGTuU65h7t?si=8712bde6ca9c4fae",""">","R&B, Early 90s Dance","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0HRVcXDzzd94E4QHti4PsF?si=a24ef33527384e34",""">","R&B, Insecure","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5NIKQD4Prb46y8q6abIZbr?si=2eb0b1ca70414a51",""">","R&B, Late 90s Dance","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/55CZUkRj0yN2EjdgEcV6MK?si=aaca84832d4145bc",""">","R&B, Neo-Soul","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7uPA4n8Iczp12iCCaOSQEc?si=7fb7ef0e9ec1432e",""">","R&B, New Jack Swing","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6IVx23etgXXegE3RsxSGCG?si=207edc1db733489f",""">","R&B, Vintage Dreamy","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5G5wz4LA2FTM6bFWlC5RYl?si=907762cf91d34000",""">","Rock, 60s Beat","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7jboEdkfT4WVRFsfkEB0PT?si=7dc1b3ea02224d15",""">","Rock, Classic Rock Radio","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/31058wKDUlYfoDC2CaQbJO?si=d828ba893ce84dbd",""">","Rock, Early","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6QlB6lCFuciiXnqtFVCrSG?si=e021937431984737",""">","Roedelius","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4CuRoDiG1XkYAfyVbYudn2?si=09863e9457de428c",""">","Sad Sierréño","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3pODeVmPFBJWIEHdqe2JOw?si=13f77eefa9474a07",""">","Sad Songs","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1d1uxdit0qouRB8HSSZkYK?si=1c437ca824bf401d",""">","Sad Songs, Vintage","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7M2YkCrreZcCo1y2dAezji?si=3e9b2cee0aa04464",""">","Sadcore","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6blmqbvsh35nfQsnaShov1?si=32ac8c99c2d5481e",""">","Schaffel Brutal","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3SQMC9fmX7TDhisrrUPJYv?si=ce4d0ba5dd804b9d",""">","Schaffel Dance","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/79BmpH4MjeMOXURUAKtkqP?si=408c2625fb624533",""">","Schaffel Pop","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/68lX5odNBw4ZUIf6lwuD0K?si=9f8472aacfcb4997",""">","Sigur Ros","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3J41W0OJt9rZ7aXp0YxgVq?si=572efb9ca8884898",""">","Ska, 1st Wave","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5Xlen6tPKCFsZmLdIur3oc?si=cee4d46665614bad",""">","Ska, 2nd Wave","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5NGjyh1cP001mb0Vj7eI2i?si=a65ed6873d114b5c",""">","Ska, Punk","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/01WFsmlAOEFrhvWv2wmlMQ?si=530925d4807a4043",""">","Ska, Revival","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2BImwtu5N4w8ISUyEz02KY?si=4e534d6f4b2c4e38",""">","Slowcore","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5wsUdlQfWxJgY0fs4EQlCp?si=0d8d6a84a20745a1",""">","Solo Guitar","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0prgQ5apMfwDfibjmBSOQC?si=b61924bfb67a495d",""">","Soukous, Chill","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6adaBoksgJLDOLG3EAXyFS?si=35ebc29bdf71420c",""">","Soukous, Dance","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6MTgMAQnjy5Mndnnkp7IqF?si=9e628c71832e4430",""">","Stereolab","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4mCw3o2IsXlrOSNBPcmeAP?si=f2ca7e0190ac4db9",""">","Stereolab, Chill","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/72OdLCCGcitJIa73G4mNzm?si=d39d146ec6254511",""">","Stereolab, Rocking","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/78ztWdz2a8IHzeE07OlhNG?si=1bb5bec2f44b430c",""">","Stereolab, Starter Pack","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5r8IaxNi8opFwLoyCesOyo?si=034fc665b1304856",""">","Stereolab, Trance","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7KHbhmrCNBAfNV3RjtI2Z1?si=09dc913a12c34d7b",""">","STL","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3MeQb9w6DyBDUPsCSFm0AV?si=5b3675c17df24e0a",""">","Summer Patio Songs","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2f2vaWoVuRwFRe8TWyZMNf?si=f63a99587fcc4988",""">","Sunday Morning Songs","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1EYi0qpdz5Bjg4VKU72pgw?si=5d5bb1557cb44b5e",""">","Synth, Cinematic Soundtracks","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/23kwbD9v5OwL5NttI5Wi7L?si=cdca369c65da47c6",""">","Synth, Ecstatic Minimalist Experiments","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3fqFDtNtJD6c944JqR3BJk?si=9ed5e5a8b0e74abe",""">","Synth, Foggy German Forest","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6PX1l0rEh8qic58XWicjCW?si=b397449dca0a4db0",""">","Synth, Modular Experiments","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/52u7Symo7F5rSXMiZYZQM0?si=340fb34b5ed94b2e",""">","Synth, Modular Heartstrings","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/01xadoQPTcurDz1D0N0gaS?si=75499ac69fd3418d",""">","Synth, Mysterious And Meandering","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/14gNQFofbgehKbjuGRDjYF?si=9c467cdca158499d",""">","Synth, Pop 80s","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/51CCISbMvqoCtPGBtzBu4z?si=b2c89011b22e4d93",""">","Synth, Pop Dystopia","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5FWVC2i6UmcRnNIpglIPza?si=69568a6a55a84930",""">","Synth, Pop Melancholy","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/35T8R9tnyLaWoUxsvbFUso?si=7988af22bf4d4c50",""">","Synth, Pop Oddballs","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4udXDYPVQkrNtO3kFnNTf8?si=a0b67f15263a4080",""">","Tangerine Dream","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/50XdE7dVALQlWqWUsP9DFB?si=ade74c77f1434451",""">","Tangerine Dream, Starter Pack","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6hbscYG3B064ISp7YG7xQN?si=31ea6cbcf9ea4f9a",""">","Techno, Ambient","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4o0c8W5Id10GtkYk3oy3kT?si=44c0a7b159ae40e2",""">","Techno, Banging","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5KbaR8a7zeviUEcXaRhdeY?si=6c3870cc8b0d400b",""">","Techno, Classic","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7KWwgSvlc6BD9wNJu42jBJ?si=8a9e175b94a94cf7",""">","Techno, Underwater","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6QGMgg9EajTWLqnU4oudMB?si=e89902f84e864cdb",""">","Techno, Warehouse","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/18LxXda7N8s9t6zd3BUL8q?si=9d23f6ee26b64408",""">","Trance, Ambient","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/53OY7nCXvUT4FTsufqPMm4?si=341871ad8cba4478",""">","Trance, Experimental","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3C3HHuZvOnCfhajCGvRL8F?si=900937f0643740e4",""">","Turkey, Psych Funk","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6AerysrLyESVjtAPpok7NY?si=bfb8c8f61cd34386",""">","Vintage, Dreamy Melancholy","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3X8frQ1tWM5SSmGhns0pYb?si=301b9c06a88e4b9d",""">","Vocal Groups, Sad","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0jmp8wWpPIkGWg5nm4LNwe?si=776d5b0f3b304df4",""">","Yet They Say, Vol. 1","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0M6rPpreVz86WKq0Ag6kFO?si=c994b50e64d34082",""">","Yet They Say, Vol. 10","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/21MO7VSPe24bjCOtdt2wrg?si=e77327343d2748aa",""">","Yet They Say, Vol. 2","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3DDwCdkwUPEcDQbdwGmjVW?si=8da32d2a518b4dec",""">","Yet They Say, Vol. 3","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6sdKnK1EXsLMGGwikpV84x?si=4d93fd03b44e4e42",""">","Yet They Say, Vol. 4","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6phFkBNKX9DPKjczwMr0lx?si=9423038ca5864da7",""">","Yet They Say, Vol. 5","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0ZnY8eOB1DHCLdg2QG5Rjh?si=547ff4a13dfd47d7",""">","Yet They Say, Vol. 6","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1dIQnuEk89elNqWJ2TwCP3?si=9ff75c47c3e0441d",""">","Yet They Say, Vol. 7","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/751iikDbmoyjUBeWFSfWaN?si=f0065c076e344b94",""">","Yet They Say, Vol. 8","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/2rsEmyzKoYTgXerSjeB0IK?si=39a92c9f01724364",""">","Yet They Say, Vol. 9","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/6Naq3yvuVoBL27KgY2Svf6?si=8e215a805103478f",""">","Azonto / Hiplife","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0s9M3fBKWFJmVhAiieCjkt?si=c418d91032b64922&pt=8a6bea86e36db2793d5730948ce5f4f4",""">","Príncipe, Chill","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4QjHU0dwRyFv8aP31CXmRx?si=819239dd2c364018",""">","Highlife, Vintage Peppy","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4q0CkBcLH3ceq6OB0PfUU8?si=b95da17d3cb14e5b",""">","Rumba, Vintage","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3BXK08wohNho0wCHBiiv9I?si=70adcaa325de48f6",""">","Tigrinya, Vintage","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7do7DrHqlGF9Ft7NbtwGGL?si=4cff757b64cc4adc",""">","Tigrinya","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3G3NcjYPEyVjepUGzPUyxI?si=32238ccd471347cc",""">","Sega","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/0mEs3YsF8hKDwj0HPznfT9?si=25871563f763475a",""">","Xitsonga / Tsonga, Downtempo","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4ARXoTlqKTuAQhg2k8HeJX?si=c7d2ede855174a3a",""">","Sega, Psych","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/36iFMNygMeRRlL5SgWtmER?si=1154975bf78e4e8e",""">","Mbalax, Mark Ernestus","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4rhVBRU9Qup1O5IYEKiIrs?si=1eb78b42405846cb",""">","Dr. Thomas Chauke","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/4xIaYhRmf8rV4W7Kzy0Ssn?si=d3916170fda74e7c",""">","Worldwide, Chiming Guitar","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/01gAq5hKTsncsfQMc5XGTR?si=593c4de5d58748fc",""">","Worldwide, Smooth Mid-Tempo R&B","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/7fo8PWonDWZFvhR7ThcC9c?si=45431d1f91f14bed",""">","Africa, Smooth Bangers","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5ZUk2gZ2DEbrAzuIdnbs6R?si=2e411e0ec8a64a9a",""">","Africa, Acoustic Bangers","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/1DnMnLRsztUXlnzqC2KhPB?si=2132d571868e4ebe",""">","Africa, Hype Bangers","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/24BPg0ssxlfyIcZgEKdpGv?si=57584cb1e8e04481",""">","Igbo, Trips","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5zCl1AYh66oiLKfBM5yz3q?si=d3f93caca836496b",""">","Worldwide, Chanting And Drumming","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3qxhw7DmQrTXEQ3O58hWGd?si=68d0fe942c494b07",""">","Africa, Vintage","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/72zKIZG8bXjGHpQJW2DfUW?si=0e6a52dfe0454215",""">","Afrobeats, Groovers","</a>","b","NOT SUBSTACKED","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/5HpHVYYyaDgBnGlaPmLbyB?si=6bd9cf68bcf04e54",""">","Rock, Soft","</a>","","","","","","","","","","","","","","","","","","",""
"<a href=""","https://open.spotify.com/playlist/3FWefoSEYkM6sDCwo0fAxc?si=cce510fecaca48b6&pt=2623df732f4f6331550c5717ea100b2c",""">","Rock, Smooth","</a>","","","","","","","","","","","","","","","","","","",""